,0
0,-48.686270218342784
1,-384.94477848336123
2,-13.474327336997035
3,6.706959027796742
4,-15.177169036120418
5,-49.78465096280003
6,-32.21304263919616
7,-26.282225620001796
8,-23.807205479592326
9,-29.412429545074943
10,-79.59103567525769
11,-2.5144043825569184
12,-24.720334853977207
13,59.58455534651851
14,44.10768475010967
15,-0.6049358509483369
16,26.472273174673077
17,81.10116848722076
18,32.15213731303787
19,35.88705316558456
20,48.943212423473355
21,-20.71491761133099
22,-24.614447217434886
23,-9.993192700669411
24,50.15883949771499
25,0.6209857054052321
26,-0.331209864467624
27,47.415869031101224
28,10.010830152779576
29,-47.53418977186108
30,-12.701321493834499
31,-75.42269317433262
32,136.55161109939195
33,95.37824301794147
34,8.618986416607854
35,-83.63448096439267
36,-21.020248632878307
37,41.72453084960556
38,-34.21447905525589
39,-9.731185536831859
40,-47.7088436596098
41,-39.463913168758395
42,124.02493265643692
43,-0.4870036132636102
44,0.6825291104612319
45,2.475841496139523
46,-57.1381357274952
47,-59.16269176080847
48,8.82570957019901
49,29.83661440387344
50,19.67162027582502
51,12.354777771979329
52,15.20848251506662
53,63.03703758493042
54,-22.638219457119945
55,-45.575437884778026
56,-80.65844785328979
57,-19.795378830284122
58,-25.766189049929622
59,-21.628126218915227
60,-4.594003152102474
61,1.6239698715505568
62,-12.55090354010487
63,-31.453155409544948
64,-36.418481912464145
65,-33.53032661601925
66,-29.089902948588374
67,1.7574421353635756
68,46.04387896135425
69,66.75960772857046
70,-115.7996999882164
71,42.787017200141904
72,61.16427944973087
73,-42.85088634118462
74,-60.753864033147934
75,-61.31947865895951
76,-50.991880591959
77,-56.89504032954598
78,72.15344639494991
79,-105.18895401060605
80,100.83258389309024
81,-58.478665445000175
82,-112.15799292176986
83,33.29895946755981
84,-64.27756742760563
85,22.658797938376424
86,-19.803255748003963
87,82.78759543970203
88,130.3371725119648
89,-50.37904665991688
90,-54.3839798457923
91,-32.67136793956185
92,40.26752458885288
93,-33.92664084956074
94,-57.558061700314525
95,-58.69002900645161
96,139.2559604682026
97,45.50266813114261
98,37.10358794406032
99,68.1321700699625
100,75.1664379574356
101,-19.835426550358775
102,-18.342330034822467
103,-44.47027457878018
104,-57.59849902614975
105,-11.650046270340923
106,-49.00178874656582
107,-70.42680690996373
108,-88.11179901286984
109,-40.14243270084286
110,-27.72856203839207
111,3.9485820494589774
112,-27.761826600879672
113,3.440132368355748
114,-26.747003164142612
115,-3.5224365852775605
116,-0.9807283394041093
117,19.623222667723653
118,-26.032326247543338
119,-6.909403633326534
120,-4.269697438925746
121,3.1793774552640883
122,23.914051566272732
123,-12.297301473096255
124,-40.42761763557816
125,97.15493744984245
126,16.51996925845718
127,-82.32372510060692
128,45.58951028063869
129,30.47896016575372
130,51.709573719650265
131,25.852248664945122
132,104.69589506462192
133,128.6105938889084
134,95.87602495029545
135,-80.49714253470326
136,4.062230269424376
137,52.739845145493504
138,10.863292366266009
139,-4.500722493976596
140,-36.639292385429385
141,-20.38104743883038
142,112.9080980904398
143,-29.608415689319614
144,-15.905392821878436
145,49.86016849055862
146,27.196899656206128
147,23.60422645881748
148,12.567615780979153
149,-2.872885432094577
150,-53.69851897284413
151,-49.4936336986723
152,-44.833483766764644
153,12.238411415368077
154,79.57391932979202
155,37.8426071144638
156,20.815913829952237
157,53.12689838185882
158,-12.48914995417023
159,59.54915465041971
160,-40.22742049023533
161,-60.320383455604556
162,-57.52219155058289
163,-32.317101381719354
164,11.395009849220273
165,-11.220299761742595
166,-19.502385135740283
167,17.927258379757163
168,15.099794942885396
169,-77.88505372032547
170,0.26355533674335163
171,-20.785108890384677
172,55.55760494247055
173,-4.219827007502559
174,-37.09248618409062
175,-48.36139240488434
176,82.57635723426914
177,-103.48323542997265
178,-28.353604268282893
179,4.798029530793187
180,-61.00377182289982
181,-12.128819871694091
182,-83.01633602846438
183,-22.916627164930347
184,-65.75879071280384
185,6.724583221599218
186,-24.085234481841567
187,-36.634633876383546
188,-14.570364791900161
189,5.737556446343419
190,-3.1853451691570314
191,0.4918567277488677
192,-13.830756273120883
193,73.23854358866787
194,58.925649393349644
195,57.86477779224491
196,73.58750756457424
197,65.52507210150337
198,62.238177496939656
199,-39.25449289008999
200,25.44068333879089
201,40.22026440873718
202,7.3574403859672515
203,7.786025319248196
204,19.636493537574765
205,45.12838325276947
206,31.1507060565052
207,50.855253133922574
208,0.8925169892606704
209,2.9892010428009
210,-3.531122770160678
211,29.817837212234494
212,17.607598710804936
213,22.035911951213834
214,-50.13182942196751
215,-41.773951794952396
216,-24.458647143095973
217,64.15890935435867
218,56.37709269300079
219,0.6183510161933867
220,-25.450531881302837
221,32.41370121017074
222,-26.862508695572856
223,-43.33661259338284
224,-43.405146669596675
225,-9.602430190891269
226,44.210399005561825
227,0.8248822726306884
228,-18.075801473111156
229,-21.766147654503825
230,-12.044668119400981
231,20.788196999579426
232,8.914456162601468
233,-11.35847206041241
234,52.0503428317604
235,-56.57214301824594
236,54.23974195495224
237,14.647223252802846
238,12.489499006420132
239,-17.459062884445544
240,-18.750543337315563
241,74.79330984130478
242,82.61032340303039
243,33.08703139796829
244,19.89201458170986
245,-73.61513200029755
246,-17.081827607006076
247,4.047834951430318
248,-8.947680395096782
249,-5.5323053710165055
250,-8.591128122061733
251,-11.968910690397266
252,7.660198245197293
253,-76.51624680683041
254,5.018724519759175
255,32.447653520852086
256,45.78257294744229
257,15.336732421070096
258,5.221415150910374
259,-2.6403196491303476
260,-3.7709462773057254
261,-16.657777189277354
262,-29.68102667760128
263,35.860600266605374
264,-1.8285864107313188
265,-17.190254729241374
266,83.15869032219028
267,-29.896424617618564
268,20.264140743762013
269,11.48083946481323
270,38.49257430806732
271,18.99022114649391
272,-48.156174171716216
273,72.08404134586429
274,-22.619886543601993
275,-4.4066480509939225
276,55.58705571666336
277,-14.04596830531979
278,0.3153673000631301
279,-53.117387380451206
280,-66.05370164662624
281,-25.43102337047482
282,-28.5949505977335
283,-52.53304800018692
284,-25.2289403341713
285,9.690230775624272
286,-38.85402359440947
287,-52.72273462172622
288,-65.66749462857867
289,-54.149160977453235
290,-13.726837735623363
291,-44.62729688361311
292,-18.637890588492397
293,20.251040820032117
294,-36.39746112749005
295,47.29466930404281
296,18.34336094930744
297,-8.85200919583464
298,12.379346039145943
299,20.101559529080745
300,-67.55892864987278
301,-39.313502829522136
302,56.80814876034832
303,-7.371395822614673
304,-20.422627832740787
305,38.73370291665172
306,-1.563816618174556
307,1.4798807688055007
308,6.91642978414869
309,1.2841673232612578
310,-25.47550986055309
311,2.5986120440063445
312,-7.439073953777793
313,47.052166555076596
314,-3.451653536409381
315,-29.917754512280467
316,-49.039971303195
317,-16.651200672611836
318,79.06914362683868
319,4.428087700158116
320,-5.25707831606293
321,-17.810829725116733
322,-39.63327203318501
323,-66.00695880875016
324,-15.84940490126634
325,-125.34627046808625
326,-17.19552565738583
327,104.80486712232208
328,-24.302098464221004
329,-55.55156273767376
330,-0.5704359672966035
331,-3.2755541317167314
332,127.52875006571388
333,-1.5253651104869874
334,25.063638940453288
335,-24.302010100335124
336,-13.341425221413616
337,-10.659250283614043
338,-26.823789160698894
339,8.269613731652257
340,-18.089027207345012
341,-26.432244792580846
342,-49.45370551571274
343,-17.012190233916286
344,-19.582594381645563
345,104.95907638594484
346,16.289735231548306
347,36.13168433681106
348,6.760168213397023
349,-9.67767355963612
350,71.79810700193023
351,-16.612866770476344
352,-24.273328822106365
353,12.75608768686628
354,-32.151430901140216
355,-2.0412430875005754
356,-71.1595876924696
357,-33.20191066339636
358,-11.405610006302837
359,2.3501005060968367
360,154.28253068402387
361,8.308013338595387
362,-64.6239536069336
363,-34.7911263443532
364,-4.951290261000636
365,-36.616250794381145
366,-42.91916954889918
367,-0.3994266055526765
368,39.38229305716207
369,55.69866348244226
370,-51.69205674901629
371,-17.56752799358243
372,-0.28166979178810436
373,-89.46491126343632
374,-91.31589291617298
375,-27.14286943897629
376,-14.349416967481616
377,-68.41051800176525
378,-82.46599320694828
379,5.741145651787278
380,24.088215317576882
381,28.646978709846493
382,-24.62126741372073
383,-101.6289765350523
384,-30.797751244157794
385,55.50138051249063
386,26.975445766001698
387,-70.51186632737542
388,-47.66228893026734
389,22.03416663268557
390,16.402055520564076
391,76.31292277970327
392,-101.52107856795216
393,22.79002496972656
394,-17.229401987046245
395,-4.746970374370235
396,2.9950913675126998
397,47.38458902016258
398,-0.6160290949049028
399,17.553199287503716
400,0.8825592286882369
401,127.24164945632195
402,131.936528727412
403,131.94688032567478
404,-9.75832149013901
405,-11.159510698169711
406,9.409933377057072
407,-29.37289395555878
408,-13.265502523631099
409,12.158500049262997
410,12.14407094195461
411,-45.31162638589764
412,13.447306107729432
413,-28.772612046450618
414,-21.215783398598674
415,11.32824783399677
416,3.4427113421258895
417,50.45878309383964
418,-90.51511732861424
419,-28.45441221073294
420,15.958278212696072
421,13.74131751526123
422,4.250095117836949
423,-0.5223556123676332
424,37.15472235158062
425,-16.102268841117862
426,-37.40893317386532
427,2.12864116206741
428,-1.8627509884538682
429,-27.147957318608192
430,-162.1384304277601
431,-8.52751697227383
432,30.370260398834702
433,34.30618098750686
434,12.147841710597035
435,1.508252073079106
436,-40.311434220522884
437,18.628505203872677
438,-40.632080679759625
439,-28.186177011579517
440,27.036756012588498
441,19.433395836502072
442,-75.6471542603688
443,-47.58741017803574
444,28.186385821550843
445,-133.22351105138682
446,-181.03036062046908
447,-1.468061055988315
448,-25.83822723850632
449,-17.1481257937851
450,22.70992814376926
451,38.808860693126675
452,-84.67709793522978
453,45.72126335278129
454,13.253366027027127
455,188.88645971193887
456,16.873736295848843
457,-18.97593429312134
458,-36.494140199851486
459,-18.77425080165291
460,21.947562132030484
461,10.938895139842984
462,-44.449471624568346
463,123.471289347857
464,-11.538575008511785
465,31.994057867675778
466,-53.150969330221656
467,-34.496418330818656
468,-7.586990606040004
469,-61.73160667344952
470,-79.58077059313679
471,-35.564848463982585
472,-110.5963483564558
473,1.8238204605874984
474,10.334192622452733
475,-6.538086306303981
476,-15.984616648406032
477,-39.10257826373005
478,45.348558519035336
479,-20.01468272134686
480,19.983621668070313
481,15.538452330976483
482,-19.880733828991893
483,51.57956112921214
484,14.546421024948117
485,-49.855880420655254
486,-100.5574765466156
487,59.13686108961677
488,19.506894323974606
489,17.04627900198078
490,-61.57195242866898
491,13.822289306670186
492,-70.62256420031214
493,-9.809978608042243
494,29.63184030726528
495,-203.50708131119632
496,-53.09700543805981
497,15.274032223969456
498,3.91250680759525
499,-63.393020879477504
500,7.732429359107968
501,-23.762918677181247
502,-8.556814875453952
503,-20.925019513815883
504,58.72296168282604
505,77.7136792754752
506,37.79646465554809
507,67.91490570083236
508,-1.5847237370910676
509,62.49540529027557
510,67.51699331775283
511,13.443412411957738
512,13.626991678029057
513,45.996209174394366
514,76.41218874230957
515,8.773577902465817
516,-17.854156564921382
517,28.965670380741116
518,22.614381197839734
519,-49.22403658553982
520,8.716557774692532
521,-8.889179002493862
522,3.3240886516866652
523,-63.098478835076335
524,6.258546728640553
525,27.21728779748058
526,29.232441782951113
527,-33.02651320025349
528,2.935863692313191
529,-5.836214240640643
530,-4.643926199525836
531,-31.732224617153648
532,-27.8700910918417
533,5.248578092083093
534,8.406040657311436
535,-90.03370393067623
536,57.32694797590351
537,-12.766378071159366
538,-44.815063955262545
539,3.6185591705141036
540,-141.6080952100458
541,7.512365717440602
542,57.38711257651424
543,42.978182215243336
544,38.11240165308094
545,36.2256837226448
546,-10.551717188209537
547,-10.582393597811702
548,9.205306861549374
549,-11.244356494397167
550,-2.0030976124110254
551,-12.49128555506492
552,10.227849353104588
553,0.5896082706747023
554,-66.98138714954281
555,11.742170441895482
556,-4.876741390675548
557,-43.04989368841076
558,-5.730889569968227
559,-49.58025105670119
560,-112.18908482417488
561,91.08348872140026
562,-54.79604671522999
563,-32.74619616940642
564,33.72486326470947
565,-29.562711965292934
566,-10.9653378836813
567,-46.99748770520115
568,-30.0279377214613
569,-12.65256753191376
570,-35.56811222061539
571,-28.685239385813716
572,-13.052588474005702
573,19.51089136674976
574,-19.085686143487933
575,-13.28132611885691
576,52.57736784964776
577,-58.43261502310658
578,-76.47211356088543
579,-23.296812105924133
580,-53.66267017647648
581,-8.84886307641888
582,57.80011462047672
583,48.89038533344841
584,-38.61895466968441
585,73.67685011401748
586,-16.26035375520611
587,9.672546107321736
588,-0.9784664176406892
589,-32.601025443524364
590,-16.45090397819901
591,3.111487527377662
592,15.919446887448188
593,-164.33052369579696
594,106.36201338842487
595,-33.04316244646931
596,-37.23028015531624
597,11.68872962053841
598,-63.730870325118545
599,-30.943964403122905
600,18.2813584990797
601,13.197619828395304
602,23.544442761689183
603,-14.102109064348284
604,-44.61819663271332
605,-68.22648097202206
606,-85.57382475957299
607,38.33917215839004
608,31.447995785623547
609,-6.150442626327518
610,-24.054258774966243
611,-4.231428962201122
612,22.08904719725227
613,-231.35023315623425
614,-55.09165501792474
615,-4.894275795668605
616,62.78964139893627
617,-36.590160574764255
618,13.037393528967854
619,49.03049025312042
620,18.921993408351895
621,27.831145379692074
622,18.422208745032307
623,13.903478611260411
624,-15.6894818823787
625,-56.63136182352925
626,-20.987627666443828
627,-56.386635150760654
628,-10.309719752520564
629,-42.50741567835236
630,47.39491074159717
631,-22.34943075105572
632,104.73847728595113
633,51.890194702893254
634,42.96282275393581
635,-28.200537588447574
636,-24.8221970610323
637,74.68627442792034
638,-78.75402047857666
639,-28.480300849303845
640,-101.18115250393772
641,-50.27760646864796
642,6.389696095138547
643,-42.20544122532034
644,16.586609710007664
645,64.31528766825771
646,-6.136498916894439
647,2.604690428822991
648,-13.868399728089813
649,-97.29235808178807
650,76.72837822511768
651,13.954054397006743
652,47.00055210664844
653,-123.03899070248032
654,26.177159029990193
655,-4.7159257940950425
656,-33.303619872778896
657,-9.078931581229213
658,-30.494792673737052
659,-40.22190978750611
660,130.08178127184487
661,26.046104747801778
662,14.910946700721738
663,-48.08999658748532
664,-71.26920288428688
665,-50.15720372274542
666,-33.95580392703438
667,25.156973291188237
668,113.18637656047916
669,34.33651842549419
670,-17.93267270550156
671,-9.036773707717899
672,29.08996742032444
673,67.86678931489563
674,219.79017557576276
675,-27.41832069680119
676,-14.571963738650325
677,15.908771814778206
678,35.74094355292594
679,-51.15698592737341
680,-49.91273273155117
681,-6.453004381153974
682,-57.758892577141765
683,-58.57909267768288
684,9.645576942711827
685,-60.41866771737138
686,-18.858963381499294
687,7.176950264721867
688,-25.88619562611008
689,4.770504135638234
690,8.147566515952107
691,6.84915419295406
692,25.606320668011662
693,-35.291161965579036
694,34.66515668109035
695,-57.026068448089305
696,2.11441997066116
697,-8.319175858050826
698,13.825269609689471
699,15.038818899541852
700,-2.3409422300758393
701,7.8439046479759185
702,23.79248199239349
703,53.88856484368419
704,-2.152938531711939
705,-13.06094315275574
706,-0.549975853413585
707,30.841336417942998
708,-6.024516802281383
709,-121.71083320304776
710,-42.52970575913811
711,-10.528597930446509
712,2.8229426927862136
713,-4.324088212102893
714,28.785190422087666
715,10.218300793319699
716,-10.093373432755712
717,-27.08604919537926
718,-13.07341877743626
719,3.2742818333206145
720,-6.404312055558208
721,30.037755656987187
722,9.084598083048817
723,-26.019036310026664
724,77.0019283778963
725,28.65088097564852
726,39.254990976303574
727,1.7460337169465987
728,-12.79988529905701
729,63.11954883113479
730,84.46166657283878
731,54.01745282486057
732,77.92692262306785
733,126.94835624471283
734,-114.77452717348957
735,-64.9245852939787
736,-3.216431882232669
737,24.71005171909904
738,55.32983471825695
739,-13.811253409832958
