,0
740,-61.240952979773525
741,68.24112980440235
742,-60.81133769080067
743,33.07793561182892
744,-31.474945019930843
745,20.272415097569805
746,-4.415868934244159
747,2.6481918841598002
748,-26.135036733001712
749,-6.599839951843265
750,-2.414460044354442
751,33.399305064230916
752,30.324570972472188
753,142.13271980360128
754,-16.499495696276668
755,35.16934572905278
756,88.64469394460296
757,52.95004609599685
758,174.72881150618173
759,27.532067034393307
760,15.72613540664291
761,13.264866743236539
762,-18.44640901312256
763,-21.103934925049785
764,3.5408287383613555
765,-47.020739998668674
766,-16.41880799457455
767,34.55568446591472
768,33.21336357668018
769,59.829766962677
770,36.762320581823346
771,-14.244933228940013
772,-74.20007216557885
773,-9.220543395728114
774,13.297467503696438
775,33.98492244258499
776,7.085427436977383
777,15.323460567742345
778,63.1784399845635
779,-18.667490344494823
780,-29.657042687759045
781,20.46077139303064
782,-5.800875645131114
783,51.774092230945584
784,104.10802641883468
785,-48.56397171132291
786,87.47056946530914
787,-4.2454227618875535
788,-25.657808881253246
789,-18.424512404948715
790,-79.75437164679194
791,0.8438862897453276
792,64.60408947244262
793,13.910031784325597
794,6.130414698272702
795,-8.347344409674648
796,5.995288554578778
797,-26.299448247999194
798,-27.350003939122203
799,30.5697125382719
800,2.643519643693921
801,-15.496001388877872
802,10.302452422678229
803,33.64067593589401
804,-80.08544666692639
805,2.2584467269477813
806,47.067081604152676
807,38.89920092001533
808,-46.597641956061366
809,13.433338481932637
810,-35.926895763725284
811,-204.65842599049233
812,-16.49682290479565
813,3.2693235166368453
814,-43.51327846571827
815,57.662161272018906
816,-43.745781499892715
817,1.6429282464084594
818,-38.100847106427196
819,-104.36934680119181
820,-63.145749639719966
821,-72.48896620795155
822,-10.482960369438175
823,-12.466153156012538
824,63.64617981575405
825,-6.169343929738048
826,13.949177358299252
827,7.473827008157727
828,66.8813136555252
829,34.66966215148544
830,55.20124682784056
831,25.10397211089706
832,31.987572465091702
833,44.84302649274444
834,22.867752645164487
835,36.701577696949
836,19.188380498438832
837,45.64498475566482
838,28.030453000217435
839,35.21200728788948
840,25.120533902197835
841,23.2357790805397
842,43.71140942350006
843,59.75162800028896
844,-17.42417844757462
845,-33.831484358757976
846,-33.3897239081564
847,76.82795854285335
848,-0.6376187019052537
849,7.408664364367482
850,-84.52497894689465
851,-23.15000244602585
852,-25.43447769805813
853,-4.161785122007373
854,-11.447747047990802
855,18.511403296142575
856,-75.68012176081562
857,-20.757526602596286
858,-1.6331152878704103
859,22.135427866130826
860,16.062377411871907
861,20.16621546819782
862,31.611956126987693
863,84.52966922894096
864,1.0864585377273528
865,41.974983785301205
866,8.15246509388065
867,9.725949708372113
868,4.555916387587544
869,8.255987007170674
870,0.36636194959258717
871,6.187025476246831
872,-2.526804309338573
873,30.858892804826368
874,4.396607219241318
875,-8.61083407327557
876,57.78104356303787
877,59.33278918638801
878,84.73967364802932
879,16.991303268819806
880,53.673705998807904
881,49.96386768296337
882,26.91899402812099
883,104.25621414557075
884,79.6833798922596
885,29.689360205083844
886,13.806953106075284
887,-3.5531082116069825
888,-41.811527457088474
889,23.279362950473782
890,-28.845419969409946
891,-5.36357542499924
892,7.687390368431565
893,30.637431318405774
894,19.574472438543793
895,-26.928409365471694
896,-2.593823533505443
897,-3.008354347199443
898,-15.010783653706554
899,-31.976721446961406
900,24.44131301715946
901,-26.32208525761986
902,-15.563111357391122
903,-42.726950278505925
904,-50.820507120341304
905,-12.086550246924403
906,2.406980279832837
907,-22.073499437421802
908,-25.063572224229816
909,-26.411898713559154
910,-20.141835790127757
911,-8.632118027657512
912,-28.00382667128021
913,-46.14482521638298
914,-60.912247449159864
915,-63.25209834799195
916,26.438583705574032
917,96.6174718085674
918,-24.030258994549754
919,-24.679219070822242
920,-29.639310244471076
921,10.957720924168584
922,-3.069126810878757
923,-18.16116001829529
924,-11.40659150062153
925,-57.7907219268384
926,-6.98978001996899
927,-31.16985971853161
928,27.528641920536515
929,48.19165592268085
930,3.1331041231749026
931,-4.300581004470828
932,145.9911973699925
933,37.53471849299943
934,22.870460849255082
935,-27.75216602161551
936,20.12071630731201
937,-59.00525016710186
938,100.13591559603786
939,-88.3516882322731
940,-81.49103058502102
941,-10.040740160271767
942,44.98218150809383
943,-73.65247371420288
944,56.577276337891576
945,31.367984119802472
946,-47.11489998176718
947,-4.565204249695185
948,-23.709034439176563
949,-36.452628027647975
950,6.105703610926625
951,-24.534948732704166
952,30.15130079165077
953,-117.8104956261816
954,30.307037610560414
955,29.179933730512616
956,24.508197281509396
957,10.780203450470921
958,-41.04365569539392
959,-33.33567021414662
960,45.134954299777505
961,-34.95928550884152
962,21.345096711069104
963,-4.507478427142146
964,6.024241607635972
965,-15.913079377264026
966,-19.488204818219188
967,41.335314858704564
968,-21.029042553156856
969,-7.912005793303493
970,-33.27187130507106
971,2.4069046024230687
972,8.25827957317209
973,75.48880582675314
974,-58.67404627427483
975,57.34494486823654
976,26.013878751545903
977,-54.48035066947365
978,-52.677140649408344
979,2.863202620297429
980,-45.178679641336444
981,-22.64619477465773
982,11.501943815499303
983,38.0581472702322
984,-31.459880318492893
985,16.808703226968404
986,-1.9738015346231492
987,-71.8257026188078
988,41.4392869956789
989,68.52011055126762
990,-28.060893665999416
991,-33.474255153443906
992,-17.033261861652377
993,114.24762641265964
994,-61.11085733398819
995,68.41622607782459
996,103.79092032089805
997,77.30657096579647
998,-44.03329634293938
999,-11.025504093617442
1000,-4.377086471766475
1001,-32.49407732859278
1002,6.831816811114308
1003,48.05381373921385
1004,-6.034789931029323
1005,-10.911177713424209
1006,-27.69669632241154
1007,77.27810386195755
1008,59.476600538938996
1009,25.635619346052167
1010,-57.650911759585384
1011,41.97013856656825
1012,-27.19216461107159
1013,116.7638577111063
1014,23.024273630231377
1015,60.34799527004337
1016,-65.79081870242977
1017,-32.9807880930605
1018,-33.5592501573267
1019,32.80315103009319
1020,-30.47903935238743
1021,4.858662147074696
1022,-27.67142165824795
1023,0.2698539681730239
1024,11.717221070080754
1025,-76.41670160274977
1026,-81.81582512706542
1027,-14.265773158520702
1028,-28.10276141203964
1029,35.522511694580075
1030,91.5947907902298
1031,-13.047379847616199
1032,-0.8272884823384317
1033,46.57904358580684
1034,-37.78636122867489
1035,15.335288796573636
1036,34.716066900640485
1037,86.27777970209694
1038,-13.730655279010776
1039,-118.51431221887493
1040,23.19027816131687
1041,-63.29878070182191
1042,103.90484255924797
1043,4.736609490588066
1044,90.85075122490501
1045,12.605080578475949
1046,39.23106429353332
1047,17.59850341454124
1048,27.124968159943577
1049,16.804915148764607
1050,8.066615972667691
1051,5.712106321006772
1052,-35.9645458273592
1053,16.758452642708775
1054,-22.111374866217616
1055,6.808153200894353
1056,-11.52261767908955
1057,-58.082194012589994
1058,-14.768201354891303
1059,-12.571282844990733
1060,9.109226930886265
1061,7.258954860269782
1062,-16.562850248068813
1063,18.261709127574917
1064,90.04273581877327
1065,-21.698720652610305
1066,-29.57381920143986
1067,24.10942894592857
1068,5.178027730434891
1069,37.29009576514339
1070,20.371478412300107
1071,11.825619649141785
1072,2.314148042350766
1073,-27.28886852785969
1074,3.896256316452977
1075,-43.40035182982707
1076,16.742419231682774
1077,0.4159698523578612
1078,-6.114630449563506
1079,-5.28556562587643
1080,-7.616994034499172
1081,-22.431114356965068
1082,-87.24528571590805
1083,55.14817469194507
1084,28.029159251600262
1085,47.30579716712212
1086,69.27042857184982
1087,34.974487993865964
1088,10.655722934752461
1089,-518.5704984329643
1090,-87.86034728214169
1091,-15.602338399738315
1092,-19.640539389103893
1093,56.40396299958205
1094,-73.76974999532128
1095,-20.781132351607326
1096,100.94983566924905
1097,146.45138372853376
1098,20.429983783513066
1099,30.396866995841023
1100,-48.59583612903977
1101,21.44358866289234
1102,-57.33899820968533
1103,-50.21492838487053
1104,37.42068653181171
1105,-17.958731485472768
1106,5.6700121052560775
1107,-138.60940197296463
1108,44.650890845805165
1109,3.5184709765014617
1110,-49.683232333511356
1111,-27.799565855413917
1112,-8.311324860900882
1113,-15.092619922012332
1114,9.094889033585545
1115,90.31988622620678
1116,-44.64052940532589
1117,-1.1905152015390428
1118,-33.78147402033234
1119,35.42701703682518
1120,72.2071411251088
1121,-24.180624056607726
1122,26.798839423805234
1123,-50.165897224098686
1124,-9.292264174670223
1125,-16.529361557215694
1126,-68.43173564597988
1127,12.103355485945698
1128,-25.66119942441607
1129,-63.86872557923222
1130,25.817828077822682
1131,41.97617605701065
1132,58.208645973354336
1133,39.660430293529984
1134,10.855881366878506
1135,21.69924047961807
1136,-13.940451931208614
1137,32.852345248684045
1138,47.054726157337186
1139,33.02165723405754
1140,3.8144252039489714
1141,24.671722088008877
1142,80.62448367848968
1143,65.90588137879944
1144,-6.719361808151248
1145,-40.92568487301493
1146,33.35975981131172
1147,32.52705510333156
1148,8.733759004622456
1149,-37.216780584305766
1150,97.91644809022522
1151,-61.22886158525968
1152,-30.19545141980076
1153,-22.94867341592932
1154,39.56681445613479
1155,-9.769540984183791
1156,-8.79016622528458
1157,4.4064756818113295
1158,-30.55838730558777
1159,27.150383073836323
1160,-51.8494107536974
1161,-12.736657571047786
1162,20.538060834631082
1163,54.97402060404396
1164,8.009675297885892
1165,-10.665370240807775
1166,-28.739570651203636
1167,-24.083085145801547
1168,55.343168828636166
1169,60.69316816423064
1170,7.010796759277341
1171,49.901256058364865
1172,-1.8661468289794954
1173,23.676318798213956
1174,-6.098086189478877
1175,-35.53646097704792
1176,-80.32048549689377
1177,1.591204378753659
1178,43.94344339147186
1179,4.515171145088729
1180,-13.332434739917758
1181,-54.38629637286091
1182,-10.910262789577487
1183,14.24459921196079
1184,7.968580219894406
1185,-10.763768162578586
1186,10.457073602825162
1187,-17.40680852159882
1188,-36.11284021846974
1189,84.17891268804645
1190,99.66613981500244
1191,26.117253873497006
1192,5.703774128108975
1193,22.314050022512433
1194,44.922017250209805
1195,55.91711681894934
1196,7.355115029960629
1197,1.6585810817775695
1198,46.198838505893704
1199,59.96918985620117
1200,19.790689174085614
1201,4.155652496963498
1202,46.35585804656124
1203,11.113751966506001
1204,8.47308639064407
1205,-0.7700518928470643
1206,-29.99582439288521
1207,-19.785106029361728
1208,-11.874970849603656
1209,31.65499968267953
1210,-6.948703702539447
1211,3.6661003865299193
1212,-10.329530309885982
1213,12.550472069531438
1214,21.32180065102851
1215,-21.339612361043933
1216,-23.107930578291658
1217,90.68665996007597
1218,13.27387125045037
1219,43.509193670004365
1220,-0.7149707488718064
1221,11.970930416136738
1222,68.50654782727337
1223,12.42755565419769
1224,125.23586212471103
1225,29.26811830885684
1226,45.72010860219574
1227,57.42788172140693
1228,36.92599456384754
1229,12.575183067470547
1230,-7.398593258112911
1231,39.46006386913335
1232,8.778226558118817
1233,5.273178972303626
1234,5.336585957556721
1235,10.672287005930897
1236,9.752308029681203
1237,-58.16911870613718
1238,-3.9412300698461564
1239,-5.857864256948474
1240,-16.25165019556904
1241,-16.415345307439807
1242,0.5566424615678756
1243,38.31672107987082
1244,97.80294630303955
1245,-40.77859498187924
1246,-21.51606521382952
1247,-29.040064124390724
1248,-18.985993538052085
1249,-29.503756295889858
1250,38.20401493087387
1251,121.63164748623943
1252,-27.858174547553304
1253,-8.556982647627834
1254,-25.14374737069035
1255,-36.639827456325534
1256,-20.85367337986851
1257,9.353994298726079
1258,-111.10701432824159
1259,-23.714759904891494
1260,20.449414124712106
1261,10.68023570254421
1262,5.414466410875079
1263,-10.585610982030872
1264,6.310086747631189
1265,5.508574184030053
1266,57.35568920895433
1267,-14.081825125962737
1268,-33.63321368023777
1269,2.559069145470616
1270,30.53857712820148
1271,-4.010425668210033
1272,43.1079068370161
1273,-15.940427731722835
1274,-23.144583869725707
1275,50.79591828212118
1276,-13.049192752689365
1277,36.94601926580047
1278,23.81870162859535
1279,14.02355535700893
1280,-1.7414596490564378
1281,58.994012910872456
1282,-19.52287160440052
1283,-21.682999953627828
1284,17.097055368125197
1285,31.83094413951015
1286,-30.06724823638821
1287,69.04079102352237
1288,-34.946582425385955
1289,-6.260218780488017
1290,39.10101108625507
1291,-144.00085754320048
1292,114.35396982356882
1293,63.41075081005668
1294,53.79506756737804
1295,9.157088104635235
1296,4.4372681416568724
1297,-70.9815590642395
1298,-51.1492194347086
1299,-14.975166110322121
1300,-4.421043942682687
1301,10.870787348598
1302,-31.927719932049754
1303,37.893226761370656
1304,62.87015524879074
1305,-71.7503486759963
1306,-67.81507184729004
1307,54.184312541037556
1308,-16.478636365384105
1309,-16.692951964214686
1310,-21.47609418258095
1311,-43.92838017828787
1312,18.181247923522946
1313,63.84186418727016
1314,-19.283391047269347
1315,28.413405898958203
1316,120.02470203116512
1317,-22.825701590627673
1318,6.012697611003873
1319,-4.549765650183204
1320,10.698945108800885
1321,-3.6437715701761277
1322,-5.452258270234111
1323,40.77716425433731
1324,15.04392223432636
1325,-57.43499803170586
1326,60.79876897111511
1327,-32.04291380569363
1328,11.16711815074062
1329,31.33179499581432
1330,-123.48406904563332
1331,170.62815786898113
1332,-236.03806315735005
1333,-11.7937210015955
1334,-40.852442618459705
1335,-6.262105029076579
1336,-36.31366267427826
1337,-9.731810819357875
1338,154.77927410975076
1339,-10.59154472872639
1340,30.970733631402013
1341,-39.294518630951885
1342,-37.6300257109108
1343,6.754055973142144
1344,10.344108019023892
1345,38.22601320221996
1346,140.8228978104887
1347,-31.139336286112908
1348,26.323702190071103
1349,1.6401436487210361
1350,-19.011083472520355
1351,22.784204963594433
1352,13.313574228435513
1353,49.415858183055875
1354,-47.880237463861945
1355,-77.72594271227742
1356,21.440272409468648
1357,-43.41235835477734
1358,-83.49844202026749
1359,26.758396748453137
1360,34.53325543180084
1361,41.89909193292236
1362,40.11979905143356
1363,86.95235917717194
1364,45.1173416562376
1365,3.384623743593451
1366,0.09818922914540451
1367,-23.466388407163564
1368,11.629829976707455
1369,41.10421860590553
1370,-1.7031044177713426
1371,9.764628145843503
1372,55.935998920351025
1373,4.260032761841771
1374,7.053296003490445
1375,-6.665140818804744
1376,7.056492287665364
1377,9.317051596939322
1378,37.564411003142354
1379,16.46927522495365
1380,14.359119568019864
1381,-7.208283167332652
1382,-1.7963064424696
1383,29.75986884906864
1384,-12.38784782215977
1385,10.30632534995651
1386,-17.9315523616972
1387,29.41915713623142
1388,19.726693112402913
1389,13.597912057535481
1390,-25.112534212880078
1391,9.539924456737694
1392,-8.116992440074924
1393,-27.800472509116176
1394,2.7590258903799025
1395,3.710793945938107
1396,3.92876737192249
1397,-8.852604981512073
1398,48.137711856513974
1399,99.44349751248932
1400,9.554725788533446
1401,-8.283782642334941
1402,-15.062471609562877
1403,54.211401138454434
1404,-64.35379027947808
1405,18.64278532192087
1406,-77.05169868096733
1407,-26.357860546559337
1408,-13.468905567191783
1409,16.404562588780877
1410,-81.79082886502171
1411,24.783698085695264
1412,-70.79122162237788
1413,-19.598917555064205
1414,18.602936524897572
1415,18.87390788271999
1416,101.24130313470936
1417,-82.98462339863205
1418,43.319979820400235
1419,70.28290857747173
1420,-14.101036813110355
1421,10.382967818528172
1422,42.30791998002654
1423,-59.02755225822354
1424,-18.835768137127403
1425,-46.93236252293015
1426,72.02794847264862
1427,61.0233235917983
1428,-24.485501911491397
1429,-87.39192799851322
1430,15.918519604950902
1431,74.41400954499817
1432,136.55593835189916
1433,26.067487362771985
1434,21.95386442914581
1435,12.852879259735104
1436,-23.889471378177646
1437,-40.07191863283539
1438,-1.114065539092067
1439,28.32122431322908
1440,-52.50111794099236
1441,-98.82217983528996
1442,-3.12243887409592
1443,34.737105671316144
1444,-47.13256245479012
1445,42.10301633551693
1446,29.892568204551694
1447,21.784026455133912
1448,2.666902873664853
1449,43.30722467973804
1450,59.5023948885498
1451,-17.24264242220694
1452,2.084102008491513
1453,51.09858218207931
1454,70.91419843211746
1455,-5.625170256942752
1456,26.177664805203435
1457,-41.145444836467746
1458,-44.76276669651294
